id,text
229,AbbVie's Eagerly Anticipated Followup to Humira Is Coming: What You Need to Know: Motley Fool https://t.co/PRJC1BgLrz
230,RT @yonewt: Do not take HUMIRA® if you have:
231,RT @yonewt: Do not take HUMIRA® if you have:
232,#EMACommittee Issues Positive Opinion for #Biogen’s #Adalimumab #Biosimilar Candidate https://t.co/XNqI1Vq9kT
233,EMA Committee Issues Positive Opinion for Biogen’s Adalimumab Biosimilar Candidate https://t.co/nx6UwTeXsG via @Big_Molecule
234,RT @yonewt: Do not take HUMIRA® if you have:
235,RT @BiosimilarsBio: #Biosimilars EMA committee gives Samsung Bioepis nod for Humira biosimilar Imraldi: The EMA has recommended the… https:…
236,#Biosimilars EMA committee gives Samsung Bioepis nod for Humira biosimilar Imraldi: The EMA has recommended the… https://t.co/gGhqTJeo11
237,Humira facing building pressure in EU as Samsung
238,RT @yonewt: Do not take HUMIRA® if you have:
239,RT @yonewt: Do not take HUMIRA® if you have:
240,Opioid induced constipation
241,RT @yonewt: Do not take HUMIRA® if you have:
242,EU backs second biosimilar copy of Humira
243,RT @AnnemarieVtW: Humira facing building pressure in EU as Samsung
244,RT @AnnemarieVtW: AbbVie's Eagerly Anticipated Followup to #Humira Is Coming: What You Need to Know | #Biosimilars threat https://t.co/HdGh…
245,RT @yonewt: Do not take HUMIRA® if you have:
246,AbbVie's Eagerly Anticipated Followup to #Humira Is Coming: What You Need to Know | #Biosimilars threat https://t.co/HdGhor1zWK
247,#EU recommend approval of Samsung Bioepis's #biosimilar version of AbbVie's #rheumatoidarthritis #drug #Humira I vi… https://t.co/5NRHSRiF7I
248,Wall Street Journal: Samsung Makes Play for Drug Market With Version of Blockbuster Humira https://t.co/KJ9u8YvzH6
249,EMA recommends approval of Humira #biosimilar Imraldi #biosimilars  https://t.co/2l8oyR1W61
250,Humira facing building pressure in EU as Samsung
251,Humira facing building pressure in EU as Samsung
252,Humira facing building pressure in EU as Samsung
253,[$$] Samsung Makes Play for Drug Market With Version of Blockbuster Humira https://t.co/ysj5eB3UyE #potstock #marijuana #cannabis
254,RT @yonewt: Do not take HUMIRA® if you have:
255,RT @yonewt: Do not take HUMIRA® if you have:
256,@INDems @WinTheStates I could go on Humira which put me COMPLETELY IN REMISSION...which is huge bc i was losing som… https://t.co/B4rUICnOFZ
257,RT @yonewt: Do not take HUMIRA® if you have:
258,@INDems @WinTheStates I couldn't go on Humira which was $1500 a month at the time. I couldn't take 1500*12-5000=$13k on top of my premiums.
259,RT @yonewt: Do not take HUMIRA® if you have:
260,RT @yonewt: Do not take HUMIRA® if you have:
261,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
262,RT @yonewt: Do not take HUMIRA® if you have:
263,RT @yonewt: Do not take HUMIRA® if you have:
264,RT @yonewt: Do not take HUMIRA® if you have:
265,RT @yonewt: Do not take HUMIRA® if you have:
266,RT @yonewt: Do not take HUMIRA® if you have:
267,#tech #summary:  #samsung makes play for  #drug  #market with  #version of  #humira -- update https://t.co/QBPmZ8SQac
268,EU backs second biosimilar copy of Humira
269,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
270,#Biosimilars What You Need To Know About AbbVie's MuchAnticipated Follow Up To Humira: Life Sciences Jobs ... https://t.co/zhglzb5McC
271,RT @yonewt: Do not take HUMIRA® if you have:
272,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
273,RT @yonewt: Do not take HUMIRA® if you have:
274,RT @biosimilars101: EU recommends Samsung Bioepis' Humira #biosimilar for approval https://t.co/HtNgVjzwXW
275,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
276,RT @yonewt: Do not take HUMIRA® if you have:
277,RT @HealioGastro: EMA recommends approval of #Humira #biosimilar Imraldi. @EMA_News - https://t.co/9JWh3zn0SK
278,RT @yonewt: Do not take HUMIRA® if you have:
279,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
280,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
281,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
282,EU recommends Samsung Bioepis' Humira #biosimilar for approval https://t.co/HtNgVjzwXW
283,RT @TheDrugStores: #prnewswire  Research and Markets - Biopharmaceutical Contract Manufacturing Market https://t.co/8SvLmdRq1Q
284,AbbVie's Eagerly Anticipated Followup to Humira Is Coming: What You Need to Know @themotleyfool #stocks $ABBV https://t.co/7Ppv1rx4xW
285,#prnewswire  Research and Markets - Biopharmaceutical Contract Manufacturing Market https://t.co/8SvLmdRq1Q
286,EU backs second biosimilar copy of Humira
287,RT @yonewt: Do not take HUMIRA® if you have:
288,RT @HealioGastro: EMA recommends approval of #Humira #biosimilar Imraldi. @EMA_News - https://t.co/9JWh3zn0SK
289,EU backs second biosimilar copy of Humira
290,RT @HeyDrWilson: #Biotech #STEM Samsung Is Poised to Sell More Drugs - Click to view a price quote on SSNLF. https://t.co/XIlGNkY5DG
291,RT @HeyDrWilson: #Biotech #STEM Samsung Is Poised to Sell More Drugs - Click to view a price quote on SSNLF. https://t.co/XIlGNkY5DG
292,#Biotech #STEM Samsung Is Poised to Sell More Drugs - Click to view a price quote on SSNLF. https://t.co/XIlGNkY5DG
293,RT @yonewt: Do not take HUMIRA® if you have:
294,The CHMP today delivered a positive opinion on SB5
295,RT @yonewt: Do not take HUMIRA® if you have:
296,RT @yonewt: Do not take HUMIRA® if you have:
297,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
298,RT @yonewt: Do not take HUMIRA® if you have:
299,RT @yonewt: Do not take HUMIRA® if you have:
300,RT @yonewt: Do not take HUMIRA® if you have:
301,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
302,EU backs second biosimilar copy of Humira
303,RT @yonewt: Do not take HUMIRA® if you have:
304,EMA recommends approval of #Humira #biosimilar Imraldi. @EMA_News - https://t.co/9JWh3zn0SK
305,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
306,RT @yonewt: Do not take HUMIRA® if you have:
307,Humira is a helluva drug
308,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
309,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
310,Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/LhBEi2W8GL
311,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
312,RT @yonewt: Do not take HUMIRA® if you have:
313,WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/3rv44UvE5A
314,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
315,WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/uvCm4IKnkC
316,#XRIM #MONEY WSJ
317,Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/bBxjripApU
318,WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/cKlC8xn9vC
319,Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/SKTQ2pSoS5
320,RT @yonewt: Do not take HUMIRA® if you have:
321,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
322,RT @yonewt: Do not take HUMIRA® if you have:
323,Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/pVAvslpMiZ
324,Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/icr20coXjh
325,Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/Cqfk4142R2
326,Do not take HUMIRA® if you have:
327,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
328,Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/4PGRImf6un
329,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
330,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
331,Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/bGNthIuIDi
332,WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market … https://t.co/hiZjAYaOmi
333,WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/rXkJuYM84r
334,RT @WSJ: Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
335,Samsung unit is closer to bringing lower-cost version of blockbuster drug Humira to European market https://t.co/tZQY5uw9Nn
336,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
337,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
338,EU backs second biosimilar copy of Humira
339,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
340,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
341,RT @BW_Health: Biogen’s IMRALDI®
342,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
343,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
344,Shared via Reuters: EU backs second biosimilar copy of Humira
345,#prnewswire  Research and Markets - Biopharmaceutical Contract Manufacturing Market https://t.co/nQQ6X4ami3
346,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
347,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
348,I hope this happens bc this article says a year supply of Humira
349,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
350,AbbVie's Eagerly Anticipated Followup To Humira Is Coming: What You Need To Know https://t.co/iukrx0x0GA
351,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
352,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
353,EU backs second biosimilar copy of Humira
354,Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/2II2abEDnD
355,EU backs second biosimilar copy of Humira
356,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
357,Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/wjsDQP3XJT
358,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
359,WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/JAHFyLVzH2
360,WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/DDToMSsvPr
361,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
362,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
363,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
364,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
365,Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/78lLseUOgo
366,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
367,EU backs second biosimilar copy of Humira
368,WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/kqhrPnleUI
369,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
370,WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira … https://t.co/ALiY8SxuY7
371,#XRIM #MONEY WSJ
372,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
373,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
374,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
375,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
376,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
377,Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/vFQL64jZtY
378,Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/JDHQCmJCET
379,Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/VAYVyt6cKl
380,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
381,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
382,WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/f7d5QyWV9R
383,RT @WSJ: Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
384,Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/8fs1rEWyeH
385,Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/436Rdm4Yiz
386,Samsung is on track to win European regulatory approval for a version of blockbuster drug Humira https://t.co/5GYDc2JZEV
387,RT @russopartners: EU backs second biosimilar copy of Humira
388,EU backs second biosimilar copy of Humira
389,#prnewswire  Research and Markets - Biopharmaceutical Contract Manufacturing Market https://t.co/V7JQQNHXay
390,RT @TheStreetTech: Samsung Ventures into Drug Market
391,RT @TheStreetTech: Samsung Ventures into Drug Market
392,"RT TheStreetTech ""Samsung Ventures into Drug Market"
393,Samsung Ventures into Drug Market
394,RT @Reuters_Health: EU backs second biosimilar copy of Humira
395,Samsung Ventures into Drug Market
396,AbbVie's Eagerly Anticipated Followup to Humira Is Coming: What You Need to Know https://t.co/FKwmutnYuJ $ABBV
397,EU backs second biosimilar copy of Humira
398,#HealthNews EU backs second biosimilar copy of Humira
399,EU backs second biosimilar copy of Humira
400,EU backs second biosimilar copy of Humira
401,RT @BW_Health: Biogen’s IMRALDI®
402,Good news for those with #rheumatoidarthritis! Studies show switching to lower cost #biosimilars medicine is safe https://t.co/jxVPIeceOz
403,HealthNews: EU backs second biosimilar copy of Humira
404,EU backs second biosimilar copy of Humira
405,EU backs second biosimilar copy of Humira
406,EU backs second biosimilar copy of Humira
407,EU backs second biosimilar copy of Humira
408,EU backs second biosimilar copy of Humira
409,Biogen's IMRALDI
410,EU backs second biosimilar copy of Humira
411,EU backs second biosimilar copy of Humira
412,EU backs second biosimilar copy of Humira
413,EU backs second biosimilar copy of Humira
414,RT @drhectorchinoy: Adalimumab drug level assoc with response &amp; HAQ in psor arthritis (optimal 4-8ug/ml) OP0110 @MeghnaJani @UoMMskResearch…
415,AbbVie's Eagerly Anticipated Followup to Humira Is Coming: What You Need to Know: Could the… https://t.co/7Qa9XDK9jY
416,EU backs second biosimilar copy of Humira
417,RT @Reuters_Health: EU backs second biosimilar copy of Humira
418,RT @WSJeurope: Samsung makes play for drug market with version of blockbuster drug Humira https://t.co/UUdvphE24e
419,New post (EU backs second biosimilar copy of Humira
420,AbbVie's $ABBV Eagerly Anticipated Followup to Humira Is Coming: What You Need to Know -- @themotleyfool  https://t.co/292Jiv6Ghm
421,EU backs second biosimilar copy of Humira
422,RT @Reuters_Health: EU backs second biosimilar copy of Humira
423,Samsung makes play for drug market with version of blockbuster drug Humira https://t.co/UUdvphE24e
424,EU backs second biosimilar copy of Humira
425,EU backs second biosimilar copy of Humira
426,EU backs second biosimilar copy of Humira
427,EU backs second biosimilar copy of Humira
428,EU backs second biosimilar copy of Humira
429,EU backs second biosimilar copy of Humira
430,EU backs second biosimilar copy of Humira
431,EU backs second biosimilar copy of Humira
432,EU backs second biosimilar copy of Humira
433,EU backs second biosimilar copy of Humira
434,#entirely #health EU backs second biosimilar copy of Humira
435,EU backs second biosimilar copy of Humira
436,EU backs second biosimilar copy of Humira
437,EU backs second biosimilar copy of Humira
438,EU backs second biosimilar copy of Humira
439,FYI: Spreading health news to the entire community from our reliable source. https://t.co/U2Zf62ypcS
440,EU backs second biosimilar copy of Humira
441,EU backs second biosimilar copy of Humira
442,"EU backs second biosimilar copy of Humira, world's top drug https://t.co/FrmHeTyncl"
443,EU backs second biosimilar copy of Humira
444,$ABBV:
445,EU backs second biosimilar copy of Humira
446,Research and Markets – Biopharmaceutical Contract Manufacturing Market (2017-2027) – Characterized By a Number of Bl https://t.co/sYiaXKbcvB
447,EU backs second biosimilar copy of Humira
448,EU backs second biosimilar copy of Humira
449,FRANKFURT: European regulators have recommended approval of a second copy of AbbVie's rheumatoid arthritis drug Humira
450,EU backs second biosimilar copy of Humira
451,EU backs second biosimilar copy of Humira
452,Humira Patents Invalidated In Inter Partes Reviews https://t.co/yhv5PI8jNk By @MorganLewisLaw
453,EU backs second biosimilar copy of Humira
454,EU backs second biosimilar copy of Humira
455,EU backs second biosimilar copy of Humira
456,EU backs second biosimilar copy of Humira
